20xx,x,7/24/2010,x,WA,SortingLand,1899,38040
20xx,x,7/24/2010,x,WA,SortingLand,1900,38060
20xx,x,7/24/2010,x,WA,SortingLand,1901,38080
20xx,x,7/24/2010,x,WA,SortingLand,1902,38100
20xx,x,7/24/2010,x,WA,SortingLand,1903,38120
20xx,x,7/24/2010,x,WA,SortingLand,1904,38140
20xx,x,7/24/2010,x,WA,SortingLand,1905,38160
20xx,x,7/24/2010,x,WA,SortingLand,1906,38180
20xx,x,7/24/2010,x,WA,SortingLand,1907,38200
20xx,x,7/24/2010,x,WA,SortingLand,1908,38220
20xx,x,7/24/2010,x,WA,SortingLand,1909,38240
20xx,x,7/24/2010,x,WA,SortingLand,1910,38260
20xx,x,7/24/2010,x,WA,SortingLand,1911,38280
20xx,x,7/24/2010,x,WA,SortingLand,1912,38300
20xx,x,7/24/2010,x,WA,SortingLand,1913,38320
20xx,x,7/24/2010,x,WA,SortingLand,1914,38340
20xx,x,7/24/2010,x,WA,SortingLand,1915,38360
20xx,x,7/24/2010,x,WA,SortingLand,1916,38380
20xx,x,7/24/2010,x,WA,SortingLand,1917,38400
20xx,x,7/24/2010,x,WA,SortingLand,1918,38420
20xx,x,7/24/2010,x,WA,SortingLand,1919,38440
20xx,x,7/24/2010,x,WA,SortingLand,1920,38460
20xx,x,7/24/2010,x,WA,SortingLand,1921,38480
20xx,x,7/24/2010,x,WA,SortingLand,1922,38500
20xx,x,7/24/2010,x,WA,SortingLand,1923,38520
20xx,x,7/24/2010,x,WA,SortingLand,1924,38540
20xx,x,7/24/2010,x,WA,SortingLand,1925,38560
20xx,x,7/24/2010,x,WA,SortingLand,1926,38580
20xx,x,7/24/2010,x,WA,SortingLand,1927,38600
20xx,x,7/24/2010,x,WA,SortingLand,1928,38620
20xx,x,7/24/2010,x,WA,SortingLand,1929,38640
20xx,x,7/24/2010,x,WA,SortingLand,1930,38660
20xx,x,7/24/2010,x,WA,SortingLand,1931,38680
20xx,x,7/24/2010,x,WA,SortingLand,1932,38700
20xx,x,7/24/2010,x,WA,SortingLand,1933,38720
20xx,x,7/24/2010,x,WA,SortingLand,1934,38740
20xx,x,7/24/2010,x,WA,SortingLand,1935,38760
20xx,x,7/24/2010,x,WA,SortingLand,1936,38780
20xx,x,7/24/2010,x,WA,SortingLand,1937,38800
20xx,x,7/24/2010,x,WA,SortingLand,1938,38820
20xx,x,7/24/2010,x,WA,SortingLand,1939,38840
20xx,x,7/24/2010,x,WA,SortingLand,1940,38860
20xx,x,7/24/2010,x,WA,SortingLand,1941,38880
20xx,x,7/24/2010,x,WA,SortingLand,1942,38900
20xx,x,7/24/2010,x,WA,SortingLand,1943,38920
20xx,x,7/24/2010,x,WA,SortingLand,1944,38940
20xx,x,7/24/2010,x,WA,SortingLand,1945,38960
20xx,x,7/24/2010,x,WA,SortingLand,1946,38980
20xx,x,7/24/2010,x,WA,SortingLand,1947,39000
20xx,x,7/24/2010,x,WA,SortingLand,1948,39020
20xx,x,7/24/2010,x,WA,SortingLand,1949,39040
20xx,x,7/24/2010,x,WA,SortingLand,1950,39060
20xx,x,7/24/2010,x,WA,SortingLand,1951,39080
20xx,x,7/24/2010,x,WA,SortingLand,1952,39100
20xx,x,7/24/2010,x,WA,SortingLand,1953,39120
20xx,x,7/24/2010,x,WA,SortingLand,1954,39140
20xx,x,7/24/2010,x,WA,SortingLand,1955,39160
20xx,x,7/24/2010,x,WA,SortingLand,1956,39180
20xx,x,7/24/2010,x,WA,SortingLand,1957,39200
20xx,x,7/24/2010,x,WA,SortingLand,1958,39220
20xx,x,7/24/2010,x,WA,SortingLand,1959,39240
20xx,x,7/24/2010,x,WA,SortingLand,1960,39260
20xx,x,7/24/2010,x,WA,SortingLand,1961,39280
20xx,x,7/24/2010,x,WA,SortingLand,1962,39300
20xx,x,7/24/2010,x,WA,SortingLand,1963,39320
20xx,x,7/24/2010,x,WA,SortingLand,1964,39340
20xx,x,7/24/2010,x,WA,SortingLand,1965,39360
20xx,x,7/24/2010,x,WA,SortingLand,1966,39380
20xx,x,7/24/2010,x,WA,SortingLand,1967,39400
20xx,x,7/24/2010,x,WA,SortingLand,1968,39420
20xx,x,7/24/2010,x,WA,SortingLand,1969,39440
20xx,x,7/24/2010,x,WA,SortingLand,1970,39460
20xx,x,7/24/2010,x,WA,SortingLand,1971,39480
20xx,x,7/24/2010,x,WA,SortingLand,1972,39500
20xx,x,7/24/2010,x,WA,SortingLand,1973,39520
20xx,x,7/24/2010,x,WA,SortingLand,1974,39540
20xx,x,7/24/2010,x,WA,SortingLand,1975,39560
20xx,x,7/24/2010,x,WA,SortingLand,1976,39580
20xx,x,7/24/2010,x,WA,SortingLand,1977,39600
20xx,x,7/24/2010,x,WA,SortingLand,1978,39620
20xx,x,7/24/2010,x,WA,SortingLand,1979,39640
20xx,x,7/24/2010,x,WA,SortingLand,1980,39660
20xx,x,7/24/2010,x,WA,SortingLand,1981,39680
20xx,x,7/24/2010,x,WA,SortingLand,1982,39700
20xx,x,7/24/2010,x,WA,SortingLand,1983,39720
20xx,x,7/24/2010,x,WA,SortingLand,1984,39740
20xx,x,7/24/2010,x,WA,SortingLand,1985,39760
20xx,x,7/24/2010,x,WA,SortingLand,1986,39780
20xx,x,7/24/2010,x,WA,SortingLand,1987,39800
20xx,x,7/24/2010,x,WA,SortingLand,1988,39820
20xx,x,7/24/2010,x,WA,SortingLand,1989,39840
20xx,x,7/24/2010,x,WA,SortingLand,1990,39860
20xx,x,7/24/2010,x,WA,SortingLand,1991,39880
20xx,x,7/24/2010,x,WA,SortingLand,1992,39900
20xx,x,7/24/2010,x,WA,SortingLand,1993,39920
20xx,x,7/24/2010,x,WA,SortingLand,1994,39940
20xx,x,7/24/2010,x,WA,SortingLand,1995,39960
20xx,x,7/24/2010,x,WA,SortingLand,1996,39980
20xx,x,7/24/2010,x,WA,SortingLand,1997,40000
20xx,x,7/24/2010,x,WA,SortingLand,1998,40020
20xx,x,7/24/2010,x,WA,SortingLand,1999,40040
20xx,x,7/24/2010,x,WA,SortingLand,2000,40060
20xx,x,7/24/2010,x,WA,SortingLand,2001,40080
20xx,x,7/24/2010,x,WA,SortingLand,2002,40100
20xx,x,7/24/2010,x,WA,SortingLand,2003,40120
20xx,x,7/24/2010,x,WA,SortingLand,2004,40140
20xx,x,7/24/2010,x,WA,SortingLand,2005,40160
20xx,x,7/24/2010,x,WA,SortingLand,2006,40180
20xx,x,7/24/2010,x,WA,SortingLand,2007,40200
20xx,x,7/24/2010,x,WA,SortingLand,2008,40220
20xx,x,7/24/2010,x,WA,SortingLand,2009,40240
20xx,x,7/24/2010,x,WA,SortingLand,2010,40260
20xx,x,7/24/2010,x,WA,SortingLand,2011,40280
20xx,x,7/24/2010,x,WA,SortingLand,2012,40300
20xx,x,7/24/2010,x,WA,SortingLand,2013,40320
20xx,x,7/24/2010,x,WA,SortingLand,2014,40340
20xx,x,7/24/2010,x,WA,SortingLand,2015,40360
20xx,x,7/24/2010,x,WA,SortingLand,2016,40380
20xx,x,7/24/2010,x,WA,SortingLand,2017,40400
20xx,x,7/24/2010,x,WA,SortingLand,2018,40420
20xx,x,7/24/2010,x,WA,SortingLand,2019,40440
20xx,x,7/24/2010,x,WA,SortingLand,2020,40460
20xx,x,7/24/2010,x,WA,SortingLand,2021,40480
20xx,x,7/24/2010,x,WA,SortingLand,2022,40500
20xx,x,7/24/2010,x,WA,SortingLand,2023,40520
20xx,x,7/24/2010,x,WA,SortingLand,2024,40540
20xx,x,7/24/2010,x,WA,SortingLand,2025,40560
20xx,x,7/24/2010,x,WA,SortingLand,2026,40580
20xx,x,7/24/2010,x,WA,SortingLand,2027,40600
20xx,x,7/24/2010,x,WA,SortingLand,2028,40620
20xx,x,7/24/2010,x,WA,SortingLand,2029,40640
20xx,x,7/24/2010,x,WA,SortingLand,2030,40660
20xx,x,7/24/2010,x,WA,SortingLand,2031,40680
20xx,x,7/24/2010,x,WA,SortingLand,2032,40700
20xx,x,7/24/2010,x,WA,SortingLand,2033,40720
20xx,x,7/24/2010,x,WA,SortingLand,2034,40740
20xx,x,7/24/2010,x,WA,SortingLand,2035,40760
20xx,x,7/24/2010,x,WA,SortingLand,2036,40780
20xx,x,7/24/2010,x,WA,SortingLand,2037,40800
20xx,x,7/24/2010,x,WA,SortingLand,2038,40820
20xx,x,7/24/2010,x,WA,SortingLand,2039,40840
20xx,x,7/24/2010,x,WA,SortingLand,2040,40860
20xx,x,7/24/2010,x,WA,SortingLand,2041,40880
20xx,x,7/24/2010,x,WA,SortingLand,2042,40900
20xx,x,7/24/2010,x,WA,SortingLand,2043,40920
20xx,x,7/24/2010,x,WA,SortingLand,2044,40940
20xx,x,7/24/2010,x,WA,SortingLand,2045,40960
20xx,x,7/24/2010,x,WA,SortingLand,2046,40980
20xx,x,7/24/2010,x,WA,SortingLand,2047,41000
20xx,x,7/24/2010,x,WA,SortingLand,2048,41020
20xx,x,7/24/2010,x,WA,SortingLand,2049,41040
20xx,x,7/24/2010,x,WA,SortingLand,2050,41060
20xx,x,7/24/2010,x,WA,SortingLand,2051,41080
20xx,x,7/24/2010,x,WA,SortingLand,2052,41100
20xx,x,7/24/2010,x,WA,SortingLand,2053,41120
20xx,x,7/24/2010,x,WA,SortingLand,2054,41140
20xx,x,7/24/2010,x,WA,SortingLand,2055,41160
20xx,x,7/24/2010,x,WA,SortingLand,2056,41180
20xx,x,7/24/2010,x,WA,SortingLand,2057,41200
20xx,x,7/24/2010,x,WA,SortingLand,2058,41220
20xx,x,7/24/2010,x,WA,SortingLand,2059,41240
20xx,x,7/24/2010,x,WA,SortingLand,2060,41260
20xx,x,7/24/2010,x,WA,SortingLand,2061,41280
20xx,x,7/24/2010,x,WA,SortingLand,2062,41300
20xx,x,7/24/2010,x,WA,SortingLand,2063,41320
20xx,x,7/24/2010,x,WA,SortingLand,2064,41340
20xx,x,7/24/2010,x,WA,SortingLand,2065,41360
20xx,x,7/24/2010,x,WA,SortingLand,2066,41380
20xx,x,7/24/2010,x,WA,SortingLand,2067,41400
20xx,x,7/24/2010,x,WA,SortingLand,2068,41420
20xx,x,7/24/2010,x,WA,SortingLand,2069,41440
20xx,x,7/24/2010,x,WA,SortingLand,2070,41460
20xx,x,7/24/2010,x,WA,SortingLand,2071,41480
20xx,x,7/24/2010,x,WA,SortingLand,2072,41500
20xx,x,7/24/2010,x,WA,SortingLand,2073,41520
20xx,x,7/24/2010,x,WA,SortingLand,2074,41540
20xx,x,7/24/2010,x,WA,SortingLand,2075,41560
20xx,x,7/24/2010,x,WA,SortingLand,2076,41580
20xx,x,7/24/2010,x,WA,SortingLand,2077,41600
20xx,x,7/24/2010,x,WA,SortingLand,2078,41620
20xx,x,7/24/2010,x,WA,SortingLand,2079,41640
20xx,x,7/24/2010,x,WA,SortingLand,2080,41660
20xx,x,7/24/2010,x,WA,SortingLand,2081,41680
20xx,x,7/24/2010,x,WA,SortingLand,2082,41700
20xx,x,7/24/2010,x,WA,SortingLand,2083,41720
20xx,x,7/24/2010,x,WA,SortingLand,2084,41740
20xx,x,7/24/2010,x,WA,SortingLand,2085,41760
20xx,x,7/24/2010,x,WA,SortingLand,2086,41780
20xx,x,7/24/2010,x,WA,SortingLand,2087,41800
