2000,1,7/24/2010,x,WA,ReverseLand,678,13620
2000,2,7/24/2010,x,WA,ReverseLand,677,13600
2000,3,7/24/2010,x,WA,ReverseLand,676,13580
2000,4,7/24/2010,x,WA,ReverseLand,675,13560
2000,5,7/24/2010,x,WA,ReverseLand,674,13540
2000,6,7/24/2010,x,WA,ReverseLand,673,13520
2000,7,7/24/2010,x,WA,ReverseLand,672,13500
2000,8,7/24/2010,x,WA,ReverseLand,671,13480
2000,9,7/24/2010,x,WA,ReverseLand,670,13460
2000,10,7/24/2010,x,WA,ReverseLand,669,13440
2000,11,7/24/2010,x,WA,ReverseLand,668,13420
2000,12,7/24/2010,x,WA,ReverseLand,667,13400
2000,13,7/24/2010,x,WA,ReverseLand,666,13380
2000,14,7/24/2010,x,WA,ReverseLand,665,13360
2000,15,7/24/2010,x,WA,ReverseLand,664,13340
2000,16,7/24/2010,x,WA,ReverseLand,663,13320
2000,17,7/24/2010,x,WA,ReverseLand,662,13300
2000,18,7/24/2010,x,WA,ReverseLand,661,13280
2000,19,7/24/2010,x,WA,ReverseLand,660,13260
2000,20,7/24/2010,x,WA,ReverseLand,659,13240
2000,21,7/24/2010,x,WA,ReverseLand,658,13220
2000,22,7/24/2010,x,WA,ReverseLand,657,13200
2000,23,7/24/2010,x,WA,ReverseLand,656,13180
2000,24,7/24/2010,x,WA,ReverseLand,655,13160
2000,25,7/24/2010,x,WA,ReverseLand,654,13140
2000,26,7/24/2010,x,WA,ReverseLand,653,13120
2000,27,7/24/2010,x,WA,ReverseLand,652,13100
2000,28,7/24/2010,x,WA,ReverseLand,651,13080
2000,29,7/24/2010,x,WA,ReverseLand,650,13060
2000,30,7/24/2010,x,WA,ReverseLand,649,13040
2000,31,7/24/2010,x,WA,ReverseLand,648,13020
2000,32,7/24/2010,x,WA,ReverseLand,647,13000
2000,33,7/24/2010,x,WA,ReverseLand,646,12980
2000,34,7/24/2010,x,WA,ReverseLand,645,12960
2000,35,7/24/2010,x,WA,ReverseLand,644,12940
2000,36,7/24/2010,x,WA,ReverseLand,643,12920
2000,37,7/24/2010,x,WA,ReverseLand,642,12900
2000,38,7/24/2010,x,WA,ReverseLand,641,12880
2000,39,7/24/2010,x,WA,ReverseLand,640,12860
2000,40,7/24/2010,x,WA,ReverseLand,639,12840
2000,41,7/24/2010,x,WA,ReverseLand,638,12820
2000,42,7/24/2010,x,WA,ReverseLand,637,12800
2000,43,7/24/2010,x,WA,ReverseLand,636,12780
2000,44,7/24/2010,x,WA,ReverseLand,635,12760
2000,45,7/24/2010,x,WA,ReverseLand,634,12740
2000,46,7/24/2010,x,WA,ReverseLand,633,12720
2000,47,7/24/2010,x,WA,ReverseLand,632,12700
2000,48,7/24/2010,x,WA,ReverseLand,631,12680
2000,49,7/24/2010,x,WA,ReverseLand,630,12660
2000,50,7/24/2010,x,WA,ReverseLand,629,12640
2000,51,7/24/2010,x,WA,ReverseLand,628,12620
2000,52,7/24/2010,x,WA,ReverseLand,627,12600
2000,1,7/24/2010,x,WA,ReverseLand,626,12580
2000,2,7/24/2010,x,WA,ReverseLand,625,12560
2000,3,7/24/2010,x,WA,ReverseLand,624,12540
2000,4,7/24/2010,x,WA,ReverseLand,623,12520
2000,5,7/24/2010,x,WA,ReverseLand,622,12500
2000,6,7/24/2010,x,WA,ReverseLand,621,12480
2000,7,7/24/2010,x,WA,ReverseLand,620,12460
2000,8,7/24/2010,x,WA,ReverseLand,619,12440
2000,9,7/24/2010,x,WA,ReverseLand,618,12420
2000,10,7/24/2010,x,WA,ReverseLand,617,12400
2000,11,7/24/2010,x,WA,ReverseLand,616,12380
2000,12,7/24/2010,x,WA,ReverseLand,615,12360
2000,13,7/24/2010,x,WA,ReverseLand,614,12340
2000,14,7/24/2010,x,WA,ReverseLand,613,12320
2000,15,7/24/2010,x,WA,ReverseLand,612,12300
2000,16,7/24/2010,x,WA,ReverseLand,611,12280
2000,17,7/24/2010,x,WA,ReverseLand,610,12260
2000,18,7/24/2010,x,WA,ReverseLand,609,12240
2000,19,7/24/2010,x,WA,ReverseLand,608,12220
2000,20,7/24/2010,x,WA,ReverseLand,607,12200
2000,21,7/24/2010,x,WA,ReverseLand,606,12180
2000,22,7/24/2010,x,WA,ReverseLand,605,12160
2000,23,7/24/2010,x,WA,ReverseLand,604,12140
2000,24,7/24/2010,x,WA,ReverseLand,603,12120
2000,25,7/24/2010,x,WA,ReverseLand,602,12100
2000,26,7/24/2010,x,WA,ReverseLand,601,12080
2000,27,7/24/2010,x,WA,ReverseLand,600,12060
2000,28,7/24/2010,x,WA,ReverseLand,599,12040
2000,29,7/24/2010,x,WA,ReverseLand,598,12020
2000,30,7/24/2010,x,WA,ReverseLand,597,12000
2000,31,7/24/2010,x,WA,ReverseLand,596,11980
2000,32,7/24/2010,x,WA,ReverseLand,595,11960
2000,33,7/24/2010,x,WA,ReverseLand,594,11940
2000,34,7/24/2010,x,WA,ReverseLand,593,11920
2000,35,7/24/2010,x,WA,ReverseLand,592,11900
2000,36,7/24/2010,x,WA,ReverseLand,591,11880
2000,37,7/24/2010,x,WA,ReverseLand,590,11860
2000,38,7/24/2010,x,WA,ReverseLand,589,11840
2000,39,7/24/2010,x,WA,ReverseLand,588,11820
2000,40,7/24/2010,x,WA,ReverseLand,587,11800
2000,41,7/24/2010,x,WA,ReverseLand,586,11780
2000,42,7/24/2010,x,WA,ReverseLand,585,11760
2000,43,7/24/2010,x,WA,ReverseLand,584,11740
2000,44,7/24/2010,x,WA,ReverseLand,583,11720
2000,45,7/24/2010,x,WA,ReverseLand,582,11700
2000,46,7/24/2010,x,WA,ReverseLand,581,11680
2000,47,7/24/2010,x,WA,ReverseLand,580,11660
2000,48,7/24/2010,x,WA,ReverseLand,579,11640
2000,49,7/24/2010,x,WA,ReverseLand,578,11620
2000,50,7/24/2010,x,WA,ReverseLand,577,11600
2000,51,7/24/2010,x,WA,ReverseLand,576,11580
2000,52,7/24/2010,x,WA,ReverseLand,575,11560
2000,1,7/24/2010,x,WA,ReverseLand,574,11540
2000,2,7/24/2010,x,WA,ReverseLand,573,11520
2000,3,7/24/2010,x,WA,ReverseLand,572,11500
2000,4,7/24/2010,x,WA,ReverseLand,571,11480
2000,5,7/24/2010,x,WA,ReverseLand,570,11460
2000,6,7/24/2010,x,WA,ReverseLand,569,11440
2000,7,7/24/2010,x,WA,ReverseLand,568,11420
2000,8,7/24/2010,x,WA,ReverseLand,567,11400
2000,9,7/24/2010,x,WA,ReverseLand,566,11380
2000,10,7/24/2010,x,WA,ReverseLand,565,11360
2000,11,7/24/2010,x,WA,ReverseLand,564,11340
2000,12,7/24/2010,x,WA,ReverseLand,563,11320
2000,13,7/24/2010,x,WA,ReverseLand,562,11300
2000,14,7/24/2010,x,WA,ReverseLand,561,11280
2000,15,7/24/2010,x,WA,ReverseLand,560,11260
2000,16,7/24/2010,x,WA,ReverseLand,559,11240
2000,17,7/24/2010,x,WA,ReverseLand,558,11220
2000,18,7/24/2010,x,WA,ReverseLand,557,11200
2000,19,7/24/2010,x,WA,ReverseLand,556,11180
2000,20,7/24/2010,x,WA,ReverseLand,555,11160
2000,21,7/24/2010,x,WA,ReverseLand,554,11140
2000,22,7/24/2010,x,WA,ReverseLand,553,11120
2000,23,7/24/2010,x,WA,ReverseLand,552,11100
2000,24,7/24/2010,x,WA,ReverseLand,551,11080
2000,25,7/24/2010,x,WA,ReverseLand,550,11060
2000,26,7/24/2010,x,WA,ReverseLand,549,11040
2000,27,7/24/2010,x,WA,ReverseLand,548,11020
2000,28,7/24/2010,x,WA,ReverseLand,547,11000
2000,29,7/24/2010,x,WA,ReverseLand,546,10980
2000,30,7/24/2010,x,WA,ReverseLand,545,10960
2000,31,7/24/2010,x,WA,ReverseLand,544,10940
2000,32,7/24/2010,x,WA,ReverseLand,543,10920
2000,33,7/24/2010,x,WA,ReverseLand,542,10900
2000,34,7/24/2010,x,WA,ReverseLand,541,10880
2000,35,7/24/2010,x,WA,ReverseLand,540,10860
2000,36,7/24/2010,x,WA,ReverseLand,539,10840
2000,37,7/24/2010,x,WA,ReverseLand,538,10820
2000,38,7/24/2010,x,WA,ReverseLand,537,10800
2000,39,7/24/2010,x,WA,ReverseLand,536,10780
2000,40,7/24/2010,x,WA,ReverseLand,535,10760
2000,41,7/24/2010,x,WA,ReverseLand,534,10740
2000,42,7/24/2010,x,WA,ReverseLand,533,10720
2000,43,7/24/2010,x,WA,ReverseLand,532,10700
2000,44,7/24/2010,x,WA,ReverseLand,531,10680
2000,45,7/24/2010,x,WA,ReverseLand,530,10660
2000,46,7/24/2010,x,WA,ReverseLand,529,10640
2000,47,7/24/2010,x,WA,ReverseLand,528,10620
2000,48,7/24/2010,x,WA,ReverseLand,527,10600
2000,49,7/24/2010,x,WA,ReverseLand,526,10580
2000,50,7/24/2010,x,WA,ReverseLand,525,10560
2000,51,7/24/2010,x,WA,ReverseLand,524,10540
2000,52,7/24/2010,x,WA,ReverseLand,523,10520
2000,1,7/24/2010,x,WA,ReverseLand,522,10500
2000,2,7/24/2010,x,WA,ReverseLand,521,10480
2000,3,7/24/2010,x,WA,ReverseLand,520,10460
2000,4,7/24/2010,x,WA,ReverseLand,519,10440
2000,5,7/24/2010,x,WA,ReverseLand,518,10420
2000,6,7/24/2010,x,WA,ReverseLand,517,10400
2000,7,7/24/2010,x,WA,ReverseLand,516,10380
2000,8,7/24/2010,x,WA,ReverseLand,515,10360
2000,9,7/24/2010,x,WA,ReverseLand,514,10340
2000,10,7/24/2010,x,WA,ReverseLand,513,10320
2000,11,7/24/2010,x,WA,ReverseLand,512,10300
2000,12,7/24/2010,x,WA,ReverseLand,511,10280
2000,13,7/24/2010,x,WA,ReverseLand,510,10260
2000,14,7/24/2010,x,WA,ReverseLand,509,10240
2000,15,7/24/2010,x,WA,ReverseLand,508,10220
2000,16,7/24/2010,x,WA,ReverseLand,507,10200
2000,17,7/24/2010,x,WA,ReverseLand,506,10180
2000,18,7/24/2010,x,WA,ReverseLand,505,10160
2000,19,7/24/2010,x,WA,ReverseLand,504,10140
2000,20,7/24/2010,x,WA,ReverseLand,503,10120
2000,21,7/24/2010,x,WA,ReverseLand,502,10100
2000,22,7/24/2010,x,WA,ReverseLand,501,10080
2000,23,7/24/2010,x,WA,ReverseLand,500,10060
2000,24,7/24/2010,x,WA,ReverseLand,499,10040
2000,25,7/24/2010,x,WA,ReverseLand,498,10020
2000,26,7/24/2010,x,WA,ReverseLand,497,10000
2000,27,7/24/2010,x,WA,ReverseLand,496,9980
2000,28,7/24/2010,x,WA,ReverseLand,495,9960
2000,29,7/24/2010,x,WA,ReverseLand,494,9940
2000,30,7/24/2010,x,WA,ReverseLand,493,9920
2000,31,7/24/2010,x,WA,ReverseLand,492,9900
2000,32,7/24/2010,x,WA,ReverseLand,491,9880
2000,33,7/24/2010,x,WA,ReverseLand,490,9860
2000,34,7/24/2010,x,WA,ReverseLand,489,9840
2000,35,7/24/2010,x,WA,ReverseLand,488,9820
2000,36,7/24/2010,x,WA,ReverseLand,487,9800
2000,37,7/24/2010,x,WA,ReverseLand,486,9780
2000,38,7/24/2010,x,WA,ReverseLand,485,9760
2000,39,7/24/2010,x,WA,ReverseLand,484,9740
2000,40,7/24/2010,x,WA,ReverseLand,483,9720
2000,41,7/24/2010,x,WA,ReverseLand,482,9700
2000,42,7/24/2010,x,WA,ReverseLand,481,9680
2000,43,7/24/2010,x,WA,ReverseLand,480,9660
2000,44,7/24/2010,x,WA,ReverseLand,479,9640
2000,45,7/24/2010,x,WA,ReverseLand,478,9620
2000,46,7/24/2010,x,WA,ReverseLand,477,9600
2000,47,7/24/2010,x,WA,ReverseLand,476,9580
2000,48,7/24/2010,x,WA,ReverseLand,475,9560
2000,49,7/24/2010,x,WA,ReverseLand,474,9540
2000,50,7/24/2010,x,WA,ReverseLand,473,9520
2000,51,7/24/2010,x,WA,ReverseLand,472,9500
2000,52,7/24/2010,x,WA,ReverseLand,471,9480
2000,53,7/24/2010,x,WA,ReverseLand,470,9460
2000,1,7/24/2010,x,WA,ReverseLand,469,9440
2000,2,7/24/2010,x,WA,ReverseLand,468,9420
2000,3,7/24/2010,x,WA,ReverseLand,467,9400
2000,4,7/24/2010,x,WA,ReverseLand,466,9380
2000,5,7/24/2010,x,WA,ReverseLand,465,9360
2000,6,7/24/2010,x,WA,ReverseLand,464,9340
2000,7,7/24/2010,x,WA,ReverseLand,463,9320
2000,8,7/24/2010,x,WA,ReverseLand,462,9300
2000,9,7/24/2010,x,WA,ReverseLand,461,9280
2000,10,7/24/2010,x,WA,ReverseLand,460,9260
2000,11,7/24/2010,x,WA,ReverseLand,459,9240
2000,12,7/24/2010,x,WA,ReverseLand,458,9220
2000,13,7/24/2010,x,WA,ReverseLand,457,9200
2000,14,7/24/2010,x,WA,ReverseLand,456,9180
2000,15,7/24/2010,x,WA,ReverseLand,455,9160
2000,16,7/24/2010,x,WA,ReverseLand,454,9140
2000,17,7/24/2010,x,WA,ReverseLand,453,9120
2000,18,7/24/2010,x,WA,ReverseLand,452,9100
2000,19,7/24/2010,x,WA,ReverseLand,451,9080
2000,20,7/24/2010,x,WA,ReverseLand,450,9060
2000,21,7/24/2010,x,WA,ReverseLand,449,9040
2000,22,7/24/2010,x,WA,ReverseLand,448,9020
2000,23,7/24/2010,x,WA,ReverseLand,447,9000
2000,24,7/24/2010,x,WA,ReverseLand,446,8980
2000,25,7/24/2010,x,WA,ReverseLand,445,8960
2000,26,7/24/2010,x,WA,ReverseLand,444,8940
2000,27,7/24/2010,x,WA,ReverseLand,443,8920
2000,28,7/24/2010,x,WA,ReverseLand,442,8900
2000,29,7/24/2010,x,WA,ReverseLand,441,8880
2000,30,7/24/2010,x,WA,ReverseLand,440,8860
2000,31,7/24/2010,x,WA,ReverseLand,439,8840
2000,32,7/24/2010,x,WA,ReverseLand,438,8820
2000,33,7/24/2010,x,WA,ReverseLand,437,8800
2000,34,7/24/2010,x,WA,ReverseLand,436,8780
2000,35,7/24/2010,x,WA,ReverseLand,435,8760
2000,36,7/24/2010,x,WA,ReverseLand,434,8740
2000,37,7/24/2010,x,WA,ReverseLand,433,8720
2000,38,7/24/2010,x,WA,ReverseLand,432,8700
2000,39,7/24/2010,x,WA,ReverseLand,431,8680
2000,40,7/24/2010,x,WA,ReverseLand,430,8660
2000,41,7/24/2010,x,WA,ReverseLand,429,8640
2000,42,7/24/2010,x,WA,ReverseLand,428,8620
2000,43,7/24/2010,x,WA,ReverseLand,427,8600
2000,44,7/24/2010,x,WA,ReverseLand,426,8580
2000,45,7/24/2010,x,WA,ReverseLand,425,8560
2000,46,7/24/2010,x,WA,ReverseLand,424,8540
2000,47,7/24/2010,x,WA,ReverseLand,423,8520
2000,48,7/24/2010,x,WA,ReverseLand,422,8500
2000,49,7/24/2010,x,WA,ReverseLand,421,8480
2000,50,7/24/2010,x,WA,ReverseLand,420,8460
2000,51,7/24/2010,x,WA,ReverseLand,419,8440
2000,52,7/24/2010,x,WA,ReverseLand,418,8420
2000,1,7/24/2010,x,WA,ReverseLand,417,8400
2000,2,7/24/2010,x,WA,ReverseLand,416,8380
2000,3,7/24/2010,x,WA,ReverseLand,415,8360
2000,4,7/24/2010,x,WA,ReverseLand,414,8340
2000,5,7/24/2010,x,WA,ReverseLand,413,8320
2000,6,7/24/2010,x,WA,ReverseLand,412,8300
2000,7,7/24/2010,x,WA,ReverseLand,411,8280
2000,8,7/24/2010,x,WA,ReverseLand,410,8260
2000,9,7/24/2010,x,WA,ReverseLand,409,8240
2000,10,7/24/2010,x,WA,ReverseLand,408,8220
2000,11,7/24/2010,x,WA,ReverseLand,407,8200
2000,12,7/24/2010,x,WA,ReverseLand,406,8180
2000,13,7/24/2010,x,WA,ReverseLand,405,8160
2000,14,7/24/2010,x,WA,ReverseLand,404,8140
2000,15,7/24/2010,x,WA,ReverseLand,403,8120
2000,16,7/24/2010,x,WA,ReverseLand,402,8100
2000,17,7/24/2010,x,WA,ReverseLand,401,8080
2000,18,7/24/2010,x,WA,ReverseLand,400,8060
2000,19,7/24/2010,x,WA,ReverseLand,399,8040
2000,20,7/24/2010,x,WA,ReverseLand,398,8020
2000,21,7/24/2010,x,WA,ReverseLand,397,8000
2000,22,7/24/2010,x,WA,ReverseLand,396,7980
2000,23,7/24/2010,x,WA,ReverseLand,395,7960
2000,24,7/24/2010,x,WA,ReverseLand,394,7940
2000,25,7/24/2010,x,WA,ReverseLand,393,7920
2000,26,7/24/2010,x,WA,ReverseLand,392,7900
2000,27,7/24/2010,x,WA,ReverseLand,391,7880
2000,28,7/24/2010,x,WA,ReverseLand,390,7860
2000,29,7/24/2010,x,WA,ReverseLand,389,7840
2000,30,7/24/2010,x,WA,ReverseLand,388,7820
2000,31,7/24/2010,x,WA,ReverseLand,387,7800
2000,32,7/24/2010,x,WA,ReverseLand,386,7780
2000,33,7/24/2010,x,WA,ReverseLand,385,7760
2000,34,7/24/2010,x,WA,ReverseLand,384,7740
2000,35,7/24/2010,x,WA,ReverseLand,383,7720
2000,36,7/24/2010,x,WA,ReverseLand,382,7700
2000,37,7/24/2010,x,WA,ReverseLand,381,7680
2000,38,7/24/2010,x,WA,ReverseLand,380,7660
2000,39,7/24/2010,x,WA,ReverseLand,379,7640
2000,40,7/24/2010,x,WA,ReverseLand,378,7620
2000,41,7/24/2010,x,WA,ReverseLand,377,7600
2000,42,7/24/2010,x,WA,ReverseLand,376,7580
2000,43,7/24/2010,x,WA,ReverseLand,375,7560
2000,44,7/24/2010,x,WA,ReverseLand,374,7540
2000,45,7/24/2010,x,WA,ReverseLand,373,7520
2000,46,7/24/2010,x,WA,ReverseLand,372,7500
2000,47,7/24/2010,x,WA,ReverseLand,371,7480
2000,48,7/24/2010,x,WA,ReverseLand,370,7460
2000,49,7/24/2010,x,WA,ReverseLand,369,7440
2000,50,7/24/2010,x,WA,ReverseLand,368,7420
2000,51,7/24/2010,x,WA,ReverseLand,367,7400
2000,52,7/24/2010,x,WA,ReverseLand,366,7380
2000,1,7/24/2010,x,WA,ReverseLand,365,7360
2000,2,7/24/2010,x,WA,ReverseLand,364,7340
2000,3,7/24/2010,x,WA,ReverseLand,363,7320
2000,4,7/24/2010,x,WA,ReverseLand,362,7300
2000,5,7/24/2010,x,WA,ReverseLand,361,7280
2000,6,7/24/2010,x,WA,ReverseLand,360,7260
2000,7,7/24/2010,x,WA,ReverseLand,359,7240
2000,8,7/24/2010,x,WA,ReverseLand,358,7220
2000,9,7/24/2010,x,WA,ReverseLand,357,7200
2000,10,7/24/2010,x,WA,ReverseLand,356,7180
2000,11,7/24/2010,x,WA,ReverseLand,355,7160
2000,12,7/24/2010,x,WA,ReverseLand,354,7140
2000,13,7/24/2010,x,WA,ReverseLand,353,7120
2000,14,7/24/2010,x,WA,ReverseLand,352,7100
2000,15,7/24/2010,x,WA,ReverseLand,351,7080
2000,16,7/24/2010,x,WA,ReverseLand,350,7060
2000,17,7/24/2010,x,WA,ReverseLand,349,7040
2000,19,7/24/2010,x,WA,ReverseLand,348,7020
2000,20,7/24/2010,x,WA,ReverseLand,347,7000
2000,21,7/24/2010,x,WA,ReverseLand,346,6980
2000,22,7/24/2010,x,WA,ReverseLand,345,6960
2000,23,7/24/2010,x,WA,ReverseLand,344,6940
2000,24,7/24/2010,x,WA,ReverseLand,343,6920
2000,25,7/24/2010,x,WA,ReverseLand,342,6900
2000,26,7/24/2010,x,WA,ReverseLand,341,6880
2000,27,7/24/2010,x,WA,ReverseLand,340,6860
2000,28,7/24/2010,x,WA,ReverseLand,339,6840
2000,29,7/24/2010,x,WA,ReverseLand,338,6820
2000,30,7/24/2010,x,WA,ReverseLand,337,6800
2000,31,7/24/2010,x,WA,ReverseLand,336,6780
2000,32,7/24/2010,x,WA,ReverseLand,335,6760
2000,33,7/24/2010,x,WA,ReverseLand,334,6740
2000,34,7/24/2010,x,WA,ReverseLand,333,6720
2000,35,7/24/2010,x,WA,ReverseLand,332,6700
2000,36,7/24/2010,x,WA,ReverseLand,331,6680
2000,37,7/24/2010,x,WA,ReverseLand,330,6660
2000,38,7/24/2010,x,WA,ReverseLand,329,6640
2000,39,7/24/2010,x,WA,ReverseLand,328,6620
2000,40,7/24/2010,x,WA,ReverseLand,327,6600
2000,41,7/24/2010,x,WA,ReverseLand,326,6580
2000,42,7/24/2010,x,WA,ReverseLand,325,6560
2000,43,7/24/2010,x,WA,ReverseLand,324,6540
2000,44,7/24/2010,x,WA,ReverseLand,323,6520
2000,45,7/24/2010,x,WA,ReverseLand,322,6500
2000,46,7/24/2010,x,WA,ReverseLand,321,6480
2000,47,7/24/2010,x,WA,ReverseLand,320,6460
2000,48,7/24/2010,x,WA,ReverseLand,319,6440
2000,49,7/24/2010,x,WA,ReverseLand,318,6420
2000,50,7/24/2010,x,WA,ReverseLand,317,6400
2000,51,7/24/2010,x,WA,ReverseLand,316,6380
2000,52,7/24/2010,x,WA,ReverseLand,315,6360
2000,1,7/24/2010,x,WA,ReverseLand,314,6340
2000,2,7/24/2010,x,WA,ReverseLand,313,6320
2000,3,7/24/2010,x,WA,ReverseLand,312,6300
2000,4,7/24/2010,x,WA,ReverseLand,311,6280
2000,5,7/24/2010,x,WA,ReverseLand,310,6260
2000,6,7/24/2010,x,WA,ReverseLand,309,6240
2000,7,7/24/2010,x,WA,ReverseLand,308,6220
2000,8,7/24/2010,x,WA,ReverseLand,307,6200
2000,9,7/24/2010,x,WA,ReverseLand,306,6180
2000,10,7/24/2010,x,WA,ReverseLand,305,6160
2000,11,7/24/2010,x,WA,ReverseLand,304,6140
2000,12,7/24/2010,x,WA,ReverseLand,303,6120
2000,13,7/24/2010,x,WA,ReverseLand,302,6100
2000,14,7/24/2010,x,WA,ReverseLand,301,6080
2000,15,7/24/2010,x,WA,ReverseLand,300,6060
2000,16,7/24/2010,x,WA,ReverseLand,299,6040
2000,17,7/24/2010,x,WA,ReverseLand,298,6020
2000,18,7/24/2010,x,WA,ReverseLand,297,6000
2000,19,7/24/2010,x,WA,ReverseLand,296,5980
2000,20,7/24/2010,x,WA,ReverseLand,295,5960
2000,21,7/24/2010,x,WA,ReverseLand,294,5940
2000,22,7/24/2010,x,WA,ReverseLand,293,5920
2000,23,7/24/2010,x,WA,ReverseLand,292,5900
2000,24,7/24/2010,x,WA,ReverseLand,291,5880
2000,25,7/24/2010,x,WA,ReverseLand,290,5860
2000,26,7/24/2010,x,WA,ReverseLand,289,5840
2000,27,7/24/2010,x,WA,ReverseLand,288,5820
2000,28,7/24/2010,x,WA,ReverseLand,287,5800
2000,29,7/24/2010,x,WA,ReverseLand,286,5780
2000,30,7/24/2010,x,WA,ReverseLand,285,5760
2000,31,7/24/2010,x,WA,ReverseLand,284,5740
2000,32,7/24/2010,x,WA,ReverseLand,283,5720
2000,33,7/24/2010,x,WA,ReverseLand,282,5700
2000,34,7/24/2010,x,WA,ReverseLand,281,5680
2000,35,7/24/2010,x,WA,ReverseLand,280,5660
2000,36,7/24/2010,x,WA,ReverseLand,279,5640
2000,37,7/24/2010,x,WA,ReverseLand,278,5620
2000,38,7/24/2010,x,WA,ReverseLand,277,5600
2000,39,7/24/2010,x,WA,ReverseLand,276,5580
2000,40,7/24/2010,x,WA,ReverseLand,275,5560
2000,41,7/24/2010,x,WA,ReverseLand,274,5540
2000,42,7/24/2010,x,WA,ReverseLand,273,5520
2000,43,7/24/2010,x,WA,ReverseLand,272,5500
2000,44,7/24/2010,x,WA,ReverseLand,271,5480
2000,45,7/24/2010,x,WA,ReverseLand,270,5460
2000,46,7/24/2010,x,WA,ReverseLand,269,5440
2000,47,7/24/2010,x,WA,ReverseLand,268,5420
2000,48,7/24/2010,x,WA,ReverseLand,267,5400
2000,49,7/24/2010,x,WA,ReverseLand,266,5380
2000,50,7/24/2010,x,WA,ReverseLand,265,5360
2000,51,7/24/2010,x,WA,ReverseLand,264,5340
2000,52,7/24/2010,x,WA,ReverseLand,263,5320
2000,1,7/24/2010,x,WA,ReverseLand,262,5300
2000,2,7/24/2010,x,WA,ReverseLand,261,5280
2000,3,7/24/2010,x,WA,ReverseLand,260,5260
2000,4,7/24/2010,x,WA,ReverseLand,259,5240
2000,5,7/24/2010,x,WA,ReverseLand,258,5220
2000,6,7/24/2010,x,WA,ReverseLand,257,5200
2000,7,7/24/2010,x,WA,ReverseLand,256,5180
2000,8,7/24/2010,x,WA,ReverseLand,255,5160
2000,9,7/24/2010,x,WA,ReverseLand,254,5140
2000,10,7/24/2010,x,WA,ReverseLand,253,5120
2000,11,7/24/2010,x,WA,ReverseLand,252,5100
2000,12,7/24/2010,x,WA,ReverseLand,251,5080
2000,13,7/24/2010,x,WA,ReverseLand,250,5060
2000,14,7/24/2010,x,WA,ReverseLand,249,5040
2000,15,7/24/2010,x,WA,ReverseLand,248,5020
2000,16,7/24/2010,x,WA,ReverseLand,247,5000
2000,17,7/24/2010,x,WA,ReverseLand,246,4980
2000,18,7/24/2010,x,WA,ReverseLand,245,4960
2000,19,7/24/2010,x,WA,ReverseLand,244,4940
2000,20,7/24/2010,x,WA,ReverseLand,243,4920
2000,21,7/24/2010,x,WA,ReverseLand,242,4900
2000,22,7/24/2010,x,WA,ReverseLand,241,4880
2000,23,7/24/2010,x,WA,ReverseLand,240,4860
2000,24,7/24/2010,x,WA,ReverseLand,239,4840
2000,25,7/24/2010,x,WA,ReverseLand,238,4820
2000,26,7/24/2010,x,WA,ReverseLand,237,4800
2000,27,7/24/2010,x,WA,ReverseLand,236,4780
2000,28,7/24/2010,x,WA,ReverseLand,235,4760
2000,29,7/24/2010,x,WA,ReverseLand,234,4740
2000,30,7/24/2010,x,WA,ReverseLand,233,4720
2000,31,7/24/2010,x,WA,ReverseLand,232,4700
2000,32,7/24/2010,x,WA,ReverseLand,231,4680
2000,33,7/24/2010,x,WA,ReverseLand,230,4660
2000,34,7/24/2010,x,WA,ReverseLand,229,4640
2000,35,7/24/2010,x,WA,ReverseLand,228,4620
2000,36,7/24/2010,x,WA,ReverseLand,227,4600
2000,37,7/24/2010,x,WA,ReverseLand,226,4580
2000,38,7/24/2010,x,WA,ReverseLand,225,4560
2000,39,7/24/2010,x,WA,ReverseLand,224,4540
2000,40,7/24/2010,x,WA,ReverseLand,223,4520
2000,41,7/24/2010,x,WA,ReverseLand,222,4500
2000,42,7/24/2010,x,WA,ReverseLand,221,4480
2000,43,7/24/2010,x,WA,ReverseLand,220,4460
2000,44,7/24/2010,x,WA,ReverseLand,219,4440
2000,45,7/24/2010,x,WA,ReverseLand,218,4420
2000,46,7/24/2010,x,WA,ReverseLand,217,4400
2000,47,7/24/2010,x,WA,ReverseLand,216,4380
2000,48,7/24/2010,x,WA,ReverseLand,215,4360
2000,49,7/24/2010,x,WA,ReverseLand,214,4340
2000,50,7/24/2010,x,WA,ReverseLand,213,4320
2000,51,7/24/2010,x,WA,ReverseLand,212,4300
2000,52,7/24/2010,x,WA,ReverseLand,211,4280
2000,53,7/24/2010,x,WA,ReverseLand,210,4260
2000,1,7/24/2010,x,WA,ReverseLand,209,4240
2000,2,7/24/2010,x,WA,ReverseLand,208,4220
2000,3,7/24/2010,x,WA,ReverseLand,207,4200
2000,4,7/24/2010,x,WA,ReverseLand,206,4180
2000,5,7/24/2010,x,WA,ReverseLand,205,4160
2000,6,7/24/2010,x,WA,ReverseLand,204,4140
2000,7,7/24/2010,x,WA,ReverseLand,203,4120
2000,8,7/24/2010,x,WA,ReverseLand,202,4100
2000,9,7/24/2010,x,WA,ReverseLand,201,4080
2000,10,7/24/2010,x,WA,ReverseLand,200,4060
2000,11,7/24/2010,x,WA,ReverseLand,199,4040
2000,12,7/24/2010,x,WA,ReverseLand,198,4020
2000,13,7/24/2010,x,WA,ReverseLand,197,4000
